Year,Debit,Credit,Net,Remarks,Label,Remarks_Clean,Clean_remarks,text_len
FY23,30000.0,0,30000.0,"Services Professional Services , Consultancy Architects Services Design at Ameni",Services,services professional services consultancy architects services design at ameni,services professional services consultancy architects services design at ameni,78
FY23,270000.0,0,270000.0,"Services Professional Services , Consultancy Architects Services Design at Ameni",Services,services professional services consultancy architects services design at ameni,services professional services consultancy architects services design at ameni,78
FY23,250000.0,0,250000.0,Exp reclass entry in N2 (Godrej),Services,exp reclass entry in n godrej,exp reclass entry in n godrej,29
FY23,14500.0,0,14500.0,Dispenser Water - Frosty plus - (Make - Atlantis),Equipment,dispenser water frosty plus make atlantis,dispenser water frosty plus make atlantis,41
FY23,59400.0,0,59400.0,"Almirah - Office use , Steel Almirah with four shelves making five Compartment,",Equipment,almirah office use steel almirah with four shelves making five compartment,almirah office use steel almirah with four shelves making five compartment,74
FY23,59400.0,0,59400.0,"701257471208 Almirah - Office use , Steel Almirah with four shelves making five Compartment,",Equipment,almirah office use steel almirah with four shelves making five compartment,almirah office use steel almirah with four shelves making five compartment,74
FY23,12400.0,0,12400.0,Dispenser Water - Frosty plus - (Make - Atlantis),Equipment,dispenser water frosty plus make atlantis,dispenser water frosty plus make atlantis,41
FY23,12735479.0,0,12735479.0,Space matrix Cost T/f from project Upgradation of Toilets as G.F & 1st Floor (Interior & MEP Work of Accenture) Period-03/01/2022 to 15/03/2022 for Inv No RA-1(9312225024) Dt-15/03/2022 against WO/PO no SDPL/OP/2021/Dec/3653 Dt-03/01/2022 For T-3 For Code,Services,space matrix cost tf from project upgradation of toilets as gf st floor interior mep work of accenture period to for inv no ra dt against wopo no sdplopdec dt for t for code,space matrix cost tf from project upgradation of toilets as gf st floor interior mep work of accenture period to for inv no ra dt against wopo no sdplopdec dt for t for code,173
FY23,315000.0,0,315000.0,Provision reclass of Godrej May22,Services,provision reclass of godrej may,provision reclass of godrej may,31
FY23,30200.0,0,30200.0,1.5 Tr. Split AC - 2 Star - Non Inverter ( Daikin ),Equipment,tr split ac star non inverter daikin,tr split ac star non inverter daikin,36
FY23,1700.0,0,1700.0,Installation Charges Of Split AC,Services,installation charges of split ac,installation charges of split ac,32
FY23,5600.0,0,5600.0,Copper piping with 09MM Insulation- Mettube,Material,copper piping with mm insulation mettube,copper piping with mm insulation mettube,40
FY23,1000.0,0,1000.0,Electrical wiring 2.5 MM - 4 Core,Material,electrical wiring mm core,electrical wiring mm core,25
FY23,800.0,0,800.0,Drain Pipe 25 MM PVC with Insulation,Material,drain pipe mm pvc with insulation,drain pipe mm pvc with insulation,33
FY23,800.0,0,800.0,MS Stand for wall hanging ODU,Material,ms stand for wall hanging odu,ms stand for wall hanging odu,29
FY23,250000.0,0,250000.0,Consultancy Testing & Commissioning engineers/managers for – T11 HOTO,Services,consultancy testing commissioning engineersmanagers for t hoto,consultancy testing commissioning engineersmanagers for t hoto,62
FY23,3000000.0,0,3000000.0,Interior and MEP work of Tower-3 GF & FF Atrium As per Attach Order,Services,interior and mep work of tower gf ff atrium as per attach order,interior and mep work of tower gf ff atrium as per attach order,63
FY23,9000000.0,0,9000000.0,Interior and MEP work of Tower-3 GF & FF Atrium As per Attach Order,Services,interior and mep work of tower gf ff atrium as per attach order,interior and mep work of tower gf ff atrium as per attach order,63
FY23,53400.0,0,53400.0,SITC of Camera licence for Server (Exacqvision),Equipment,sitc of camera licence for server exacqvision,sitc of camera licence for server exacqvision,45
FY23,312000.0,0,312000.0,Services Civil Work- Providing and fixing M.S.  rack Size = 71” (H) x 36” (L) x,Services,services civil work providing and fixing ms rack size h x l x,services civil work providing and fixing ms rack size h x l x,61
FY23,46400.0,0,46400.0,Services Fire Fighting- FAS System-Supply installation testing and commissioning,Services,services fire fighting fas systemsupply installation testing and commissioning,services fire fighting fas systemsupply installation testing and commissioning,78
FY23,4000.0,0,4000.0,Services Fire Fighting- FAS System-Supply installation testing and commissioning,Services,services fire fighting fas systemsupply installation testing and commissioning,services fire fighting fas systemsupply installation testing and commissioning,78
FY23,9000.0,0,9000.0,Services Fire Fighting- FAS System- Hooter cum Strobe Lights with output 85 Db a,Services,services fire fighting fas system hooter cum strobe lights with output db a,services fire fighting fas system hooter cum strobe lights with output db a,75
FY23,63000.0,0,63000.0,"Services Fire Fighting- FAS System- Supply, Laying, Testing & Commissioning of o",Services,services fire fighting fas system supply laying testing commissioning of o,services fire fighting fas system supply laying testing commissioning of o,74
FY23,10000.0,0,10000.0,Services Carpentry- Providing and installing wooden receiving desk 6' x 4'  as p,Services,services carpentry providing and installing wooden receiving desk x as p,services carpentry providing and installing wooden receiving desk x as p,72
FY23,1498291.5,0,1498291.5,Re-Furnishment of Ground Floor & First Floor Toilets of Tower 3 As per attach Or,Services,refurnishment of ground floor first floor toilets of tower as per attach or,refurnishment of ground floor first floor toilets of tower as per attach or,75
FY23,27500.0,0,27500.0,"Eye Wash Portable Unit (EWP 07), Make - Euronics/equivalent, Size - 540mm*255mm*",Equipment,eye wash portable unit ewp make euronicsequivalent size mmmm,eye wash portable unit ewp make euronicsequivalent size mmmm,60
FY23,201381.0,0,201381.0,Project Solutions24997Confined Space R,Services,project solutionsconfined space r,project solutionsconfined space r,33
FY23,250000.0,0,250000.0,Consultancy Testing & Commissioning engi,Services,consultancy testing commissioning engi,consultancy testing commissioning engi,38
FY23,12326372.5,0,12326372.5,Expense provision for the Month of Jun22,Services,expense provision for the month of jun,expense provision for the month of jun,38
